# requirements.txt
# ─────────────────────────────────────────────────────────────────────────────
# Install all dependencies with:
#   pip install -r requirements.txt
#
# IMPORTANT: Install PyTorch FIRST (before running this file) so ultralytics
# does not overwrite the CUDA build with a CPU-only version from PyPI.
#
#   For CUDA 13.x (e.g. RTX 3050 with latest drivers):
#     pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu130
#
#   For CUDA 12.x:
#     pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu124
#
#   Then verify GPU works:
#     python -c "import torch; print(torch.cuda.is_available())"
#
# torch / torchvision / torchaudio are listed as comments below so pip does
# not overwrite your CUDA build with the CPU-only PyPI version.
#
# torch                 # installed manually — see above
# torchvision           # installed manually — see above
# torchaudio            # installed manually — see above
# ─────────────────────────────────────────────────────────────────────────────

# ── Deep learning & detection ─────────────────────────────────────────────────
ultralytics>=8.2.0          # YOLOv8 / YOLOv12 — vehicle + plate detection

# ── OCR ───────────────────────────────────────────────────────────────────────
fast-plate-ocr              # Licence-plate-specific OCR (European MobileViT model)
onnxruntime                 # ONNX Runtime CPU backend for fast-plate-ocr
                            # Note: onnxruntime-gpu is NOT compatible with CUDA 13.x
                            # (requires cublasLt64_12.dll which 13.x drivers don't ship)

# ── Computer vision ───────────────────────────────────────────────────────────
opencv-python>=4.9.0        # Video I/O, perspective transform (getPerspectiveTransform),
                            # drawing overlays, homography warp
numpy>=2.0.0                # Array maths — also required by opencv 4.13+

# ── Object tracking ───────────────────────────────────────────────────────────
filterpy>=1.4.5             # Kalman filtering — required by SORT tracker
scipy>=1.11.0               # Linear assignment (Hungarian algorithm) — required by SORT

# ── Data handling ─────────────────────────────────────────────────────────────
pandas>=2.1.0               # CSV output and manipulation

# ── GUI ───────────────────────────────────────────────────────────────────────
PyQt6>=6.6.0                # Desktop GUI — live video panel, calibration dialog,
                            # detection table, stat cards

# ── Utilities ─────────────────────────────────────────────────────────────────
Pillow>=10.0.0              # Image I/O used internally by several libraries
